0,1,31,0,2,18,0,0,6,0,13,3,1,7,111,2,0,18,10,0,3,2,2,0,5,18,62,35,16,75,3,0,2,5,169,131,115,3,0,0,7,6,2,0,4,1,0,2,0,3,35,75,96,123,151,179,155,180,204,212,230,255,264,286
0,0,34,0,3,16,4,0,4,11,9,5,0,6,33,0,0,24,12,6,6,2,4,3,0,19,67,36,20,89,3,1,2,7,121,118,130,1,2,0,0,0,0,0,0,1,0,0,0,8,42,77,90,122,149,178,158,178,198,216,229,249,266,287
0,0,29,0,5,18,0,0,6,8,17,5,0,15,32,2,1,26,10,3,0,8,0,5,0,24,60,36,14,79,0,4,0,2,154,127,114,5,0,0,0,2,4,5,2,0,14,1,0,10,37,75,91,117,145,170,152,180,205,229,240,260,275,297
6,4,31,0,0,11,3,6,10,11,18,4,1,14,14,0,1,21,11,2,4,6,1,4,1,19,70,34,14,66,1,1,5,0,159,133,120,0,0,4,5,4,3,0,3,2,0,5,0,6,39,77,88,127,152,178,153,184,208,225,239,254,276,299
0,5,34,3,4,18,2,0,0,11,17,1,3,13,24,0,0,18,16,3,0,2,3,0,0,14,74,28,14,77,1,4,0,0,158,125,127,5,0,0,3,0,0,0,0,0,2,0,0,0,35,68,86,122,142,159,136,165,189,207,215,243,263,279
7,0,35,0,0,19,1,0,8,13,20,0,1,7,20,1,0,23,13,0,3,15,0,0,0,19,70,39,15,71,0,3,3,0,168,134,113,0,4,0,0,0,5,1,0,2,5,2,0,0,37,58,82,116,136,167,145,175,196,216,215,233,259,273
6,4,34,3,0,21,0,0,14,14,23,0,1,11,20,0,2,23,13,6,6,14,1,0,0,16,68,35,12,77,0,4,3,5,155,134,125,0,3,5,2,3,1,3,3,0,0,2,0,7,39,73,87,120,151,177,153,183,200,218,229,249,262,284
7,2,34,3,4,13,2,1,5,6,12,0,0,13,27,0,0,20,14,0,0,12,0,0,1,20,69,38,18,76,0,2,2,6,158,133,120,0,3,0,0,0,0,1,0,1,0,4,0,10,43,73,92,115,144,165,152,187,185,220,228,252,268,275
5,3,36,0,6,21,5,2,10,4,17,3,2,14,16,0,5,25,13,3,5,11,0,4,4,26,72,41,9,69,2,0,5,0,153,138,125,1,1,0,0,0,0,5,0,0,5,6,0,5,40,76,80,114,137,173,156,174,208,230,230,259,259,290
0,0,35,0,0,15,0,4,12,7,19,0,1,13,28,4,4,27,7,4,0,12,0,0,0,18,66,36,18,67,6,0,1,2,161,135,125,1,0,0,3,0,1,0,0,12,2,1,0,2,36,67,86,111,144,165,152,171,198,211,223,244,254,283
